mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 21799k variants complete.
--vcf: 21800k variants complete.
--vcf: 21801k variants complete.
--vcf: 21802k variants complete.
--vcf: 21803k variants complete.
--vcf: 21804k variants complete.
--vcf: 21805k variants complete.
--vcf: 21806k variants complete.
--vcf: 21807k variants complete.
--vcf: 21808k variants complete.
--vcf: 21809k variants complete.
--vcf: 21810k variants complete.
--vcf: 21811k variants complete.
--vcf: 21812k variants complete.
--vcf: 21813k variants complete.
--vcf: 21814k variants complete.
--vcf: 21815k variants complete.
--vcf: 21816k variants complete.
--vcf: 21817k variants complete.
--vcf: 21818k variants complete.
--vcf: 21819k variants complete.
--vcf: 21820k variants complete.
--vcf: 21821k variants complete.
--vcf: 21822k variants complete.
--vcf: 21823k variants complete.
--vcf: 21824k variants complete.
--vcf: 21825k variants complete.
--vcf: 21826k variants complete.
--vcf: 21827k variants complete.
--vcf: 21828k variants complete.
--vcf: 21829k variants complete.
--vcf: 21830k variants complete.
--vcf: 21831k variants complete.
--vcf: 21832k variants complete.
--vcf: 21833k variants complete.
--vcf: 21834k variants complete.
--vcf: 21835k variants complete.
--vcf: 21836k variants complete.
--vcf: 21837k variants complete.
--vcf: 21838k variants complete.
--vcf: 21839k variants complete.
--vcf: 21840k variants complete.
--vcf: 21841k variants complete.
--vcf: 21842k variants complete.
--vcf: 21843k variants complete.
--vcf: 21844k variants complete.
--vcf: 21845k variants complete.
--vcf: 21846k variants complete.
--vcf: 21847k variants complete.
--vcf: 21848k variants complete.
--vcf: 21849k variants complete.
--vcf: 21850k variants complete.
--vcf: 21851k variants complete.
--vcf: 21852k variants complete.
--vcf: 21853k variants complete.
--vcf: 21854k variants complete.
--vcf: 21855k variants complete.
--vcf: 21856k variants complete.
--vcf: 21857k variants complete.
--vcf: 21858k variants complete.
--vcf: 21859k variants complete.
--vcf: 21860k variants complete.
--vcf: 21861k variants complete.
--vcf: 21862k variants complete.
--vcf: 21863k variants complete.
--vcf: 21864k variants complete.
--vcf: 21865k variants complete.
--vcf: 21866k variants complete.
--vcf: 21867k variants complete.
--vcf: 21868k variants complete.
--vcf: 21869k variants complete.
--vcf: 21870k variants complete.
--vcf: 21871k variants complete.
--vcf: 21872k variants complete.
--vcf: 21873k variants complete.
--vcf: 21874k variants complete.
--vcf: 21875k variants complete.
--vcf: 21876k variants complete.
--vcf: 21877k variants complete.
--vcf: 21878k variants complete.
--vcf: 21879k variants complete.
--vcf: 21880k variants complete.
--vcf: 21881k variants complete.
--vcf: 21882k variants complete.
--vcf: 21883k variants complete.
--vcf: 21884k variants complete.
--vcf: 21885k variants complete.
--vcf: 21886k variants complete.
--vcf: 21887k variants complete.
--vcf: 21888k variants complete.
--vcf: 21889k variants complete.
--vcf: 21890k variants complete.
--vcf: 21891k variants complete.
--vcf: 21892k variants complete.
--vcf: 21893k variants complete.
--vcf: 21894k variants complete.
--vcf: 21895k variants complete.
--vcf: 21896k variants complete.
--vcf: 21897k variants complete.
--vcf: 21898k variants complete.
--vcf: 21899k variants complete.
--vcf: 21900k variants complete.
--vcf: 21901k variants complete.
--vcf: 21902k variants complete.
--vcf: 21903k variants complete.
--vcf: 21904k variants complete.
--vcf: 21905k variants complete.
--vcf: 21906k variants complete.
--vcf: 21907k variants complete.
--vcf: 21908k variants complete.
--vcf: 21909k variants complete.
--vcf: 21910k variants complete.
--vcf: 21911k variants complete.
--vcf: 21912k variants complete.
--vcf: 21913k variants complete.
--vcf: 21914k variants complete.
--vcf: 21915k variants complete.
--vcf: 21916k variants complete.
--vcf: 21917k variants complete.
--vcf: 21918k variants complete.
--vcf: 21919k variants complete.
--vcf: 21920k variants complete.
--vcf: 21921k variants complete.
--vcf: 21922k variants complete.
--vcf: 21923k variants complete.
--vcf: 21924k variants complete.
--vcf: 21925k variants complete.
--vcf: 21926k variants complete.
--vcf: 21927k variants complete.
--vcf: 21928k variants complete.
--vcf: 21929k variants complete.
--vcf: 21930k variants complete.
--vcf: 21931k variants complete.
--vcf: 21932k variants complete.
--vcf: 21933k variants complete.
--vcf: 21934k variants complete.
--vcf: 21935k variants complete.
--vcf: 21936k variants complete.
--vcf: 21937k variants complete.
--vcf: 21938k variants complete.
--vcf: 21939k variants complete.
--vcf: 21940k variants complete.
--vcf: 21941k variants complete.
--vcf: 21942k variants complete.
--vcf: 21943k variants complete.
--vcf: 21944k variants complete.
--vcf: 21945k variants complete.
--vcf: 21946k variants complete.
--vcf: 21947k variants complete.
--vcf: 21948k variants complete.
--vcf: 21949k variants complete.
--vcf: 21950k variants complete.
--vcf: 21951k variants complete.
--vcf: 21952k variants complete.
--vcf: 21953k variants complete.
--vcf: 21954k variants complete.
--vcf: 21955k variants complete.
--vcf: 21956k variants complete.
--vcf: 21957k variants complete.
--vcf: 21958k variants complete.
--vcf: 21959k variants complete.
--vcf: 21960k variants complete.
--vcf: 21961k variants complete.
--vcf: 21962k variants complete.
--vcf: 21963k variants complete.
--vcf: 21964k variants complete.
--vcf: 21965k variants complete.
--vcf: 21966k variants complete.
--vcf: 21967k variants complete.
--vcf: 21968k variants complete.
--vcf: 21969k variants complete.
--vcf: 21970k variants complete.
--vcf: 21971k variants complete.
--vcf: 21972k variants complete.
--vcf: 21973k variants complete.
--vcf: 21974k variants complete.
--vcf: 21975k variants complete.
--vcf: 21976k variants complete.
--vcf: 21977k variants complete.
--vcf: 21978k variants complete.
--vcf: 21979k variants complete.
--vcf: 21980k variants complete.
--vcf: 21981k variants complete.
--vcf: 21982k variants complete.
--vcf: 21983k variants complete.
--vcf: 21984k variants complete.
--vcf: 21985k variants complete.
--vcf: 21986k variants complete.
--vcf: 21987k variants complete.
--vcf: 21988k variants complete.
--vcf: 21989k variants complete.
--vcf: 21990k variants complete.
--vcf: 21991k variants complete.
--vcf: 21992k variants complete.
--vcf: 21993k variants complete.
--vcf: 21994k variants complete.
--vcf: 21995k variants complete.
--vcf: 21996k variants complete.
--vcf: 21997k variants complete.
--vcf: 21998k variants complete.
--vcf: 21999k variants complete.
--vcf: 22000k variants complete.
--vcf: 22001k variants complete.
--vcf: 22002k variants complete.
--vcf: 22003k variants complete.
--vcf: 22004k variants complete.
--vcf: 22005k variants complete.
--vcf: 22006k variants complete.
--vcf: 22007k variants complete.
--vcf: 22008k variants complete.
--vcf: 22009k variants complete.
--vcf: 22010k variants complete.
--vcf: 22011k variants complete.
--vcf: 22012k variants complete.
--vcf: 22013k variants complete.
--vcf: 22014k variants complete.
--vcf: 22015k variants complete.
--vcf: 22016k variants complete.
--vcf: 22017k variants complete.
--vcf: 22018k variants complete.
--vcf: 22019k variants complete.
--vcf: 22020k variants complete.
--vcf: 22021k variants complete.
--vcf: 22022k variants complete.
--vcf: 22023k variants complete.
--vcf: 22024k variants complete.
--vcf: 22025k variants complete.
--vcf: 22026k variants complete.
--vcf: 22027k variants complete.
--vcf: 22028k variants complete.
--vcf: 22029k variants complete.
--vcf: 22030k variants complete.
--vcf: 22031k variants complete.
--vcf: 22032k variants complete.
--vcf: 22033k variants complete.
--vcf: 22034k variants complete.
--vcf: 22035k variants complete.
--vcf: 22036k variants complete.
--vcf: 22037k variants complete.
--vcf: 22038k variants complete.
--vcf: 22039k variants complete.
--vcf: 22040k variants complete.
--vcf: 22041k variants complete.
--vcf: 22042k variants complete.
--vcf: 22043k variants complete.
--vcf: 22044k variants complete.
--vcf: 22045k variants complete.
--vcf: 22046k variants complete.
--vcf: 22047k variants complete.
--vcf: 22048k variants complete.
--vcf: 22049k variants complete.
--vcf: 22050k variants complete.
--vcf: 22051k variants complete.
--vcf: 22052k variants complete.
--vcf: 22053k variants complete.
--vcf: 22054k variants complete.
--vcf: 22055k variants complete.
--vcf: 22056k variants complete.
--vcf: 22057k variants complete.
--vcf: 22058k variants complete.
--vcf: 22059k variants complete.
--vcf: 22060k variants complete.
--vcf: 22061k variants complete.
--vcf: 22062k variants complete.
--vcf: 22063k variants complete.
--vcf: 22064k variants complete.
--vcf: 22065k variants complete.
--vcf: 22066k variants complete.
--vcf: 22067k variants complete.
--vcf: 22068k variants complete.
--vcf: 22069k variants complete.
--vcf: 22070k variants complete.
--vcf: 22071k variants complete.
--vcf: 22072k variants complete.
--vcf: 22073k variants complete.
--vcf: 22074k variants complete.
--vcf: 22075k variants complete.
--vcf: 22076k variants complete.
--vcf: 22077k variants complete.
--vcf: 22078k variants complete.
--vcf: 22079k variants complete.
--vcf: 22080k variants complete.
--vcf: 22081k variants complete.
--vcf: 22082k variants complete.
--vcf: 22083k variants complete.
--vcf: 22084k variants complete.
--vcf: 22085k variants complete.
--vcf: 22086k variants complete.
--vcf: 22087k variants complete.
--vcf: 22088k variants complete.
--vcf: 22089k variants complete.
--vcf: 22090k variants complete.
--vcf: 22091k variants complete.
--vcf: 22092k variants complete.
--vcf: 22093k variants complete.
--vcf: 22094k variants complete.
--vcf: 22095k variants complete.
--vcf: 22096k variants complete.
--vcf: 22097k variants complete.
--vcf: 22098k variants complete.
--vcf: 22099k variants complete.
--vcf: 22100k variants complete.
--vcf: 22101k variants complete.
--vcf: 22102k variants complete.
--vcf: 22103k variants complete.
--vcf: 22104k variants complete.
--vcf: 22105k variants complete.
--vcf: 22106k variants complete.
--vcf: 22107k variants complete.
--vcf: 22108k variants complete.
--vcf: 22109k variants complete.
--vcf: 22110k variants complete.
--vcf: 22111k variants complete.
--vcf: 22112k variants complete.
--vcf: 22113k variants complete.
--vcf: 22114k variants complete.
--vcf: 22115k variants complete.
--vcf: 22116k variants complete.
--vcf: 22117k variants complete.
--vcf: 22118k variants complete.
--vcf: 22119k variants complete.
--vcf: 22120k variants complete.
--vcf: 22121k variants complete.
--vcf: 22122k variants complete.
--vcf: 22123k variants complete.
--vcf: 22124k variants complete.
--vcf: 22125k variants complete.
--vcf: 22126k variants complete.
--vcf: 22127k variants complete.
--vcf: 22128k variants complete.
--vcf: 22129k variants complete.
--vcf: 22130k variants complete.
--vcf: 22131k variants complete.
--vcf: 22132k variants complete.
--vcf: 22133k variants complete.
--vcf: 22134k variants complete.
--vcf: 22135k variants complete.
--vcf: 22136k variants complete.
--vcf: 22137k variants complete.
--vcf: 22138k variants complete.
--vcf: 22139k variants complete.
--vcf: 22140k variants complete.
--vcf: 22141k variants complete.
--vcf: 22142k variants complete.
--vcf: 22143k variants complete.
--vcf: 22144k variants complete.
--vcf: 22145k variants complete.
--vcf: 22146k variants complete.
--vcf: 22147k variants complete.
--vcf: 22148k variants complete.
--vcf: 22149k variants complete.
--vcf: 22150k variants complete.
--vcf: 22151k variants complete.
--vcf: 22152k variants complete.
--vcf: 22153k variants complete.
--vcf: 22154k variants complete.
--vcf: 22155k variants complete.
--vcf: 22156k variants complete.
--vcf: 22157k variants complete.
--vcf: 22158k variants complete.
--vcf: 22159k variants complete.
--vcf: 22160k variants complete.
--vcf: 22161k variants complete.
--vcf: 22162k variants complete.
--vcf: 22163k variants complete.
--vcf: 22164k variants complete.
--vcf: 22165k variants complete.
--vcf: 22166k variants complete.
--vcf: 22167k variants complete.
--vcf: 22168k variants complete.
--vcf: 22169k variants complete.
--vcf: 22170k variants complete.
--vcf: 22171k variants complete.
--vcf: 22172k variants complete.
--vcf: 22173k variants complete.
--vcf: 22174k variants complete.
--vcf: 22175k variants complete.
--vcf: 22176k variants complete.
--vcf: 22177k variants complete.
--vcf: 22178k variants complete.
--vcf: 22179k variants complete.
--vcf: 22180k variants complete.
--vcf: 22181k variants complete.
--vcf: 22182k variants complete.
--vcf: 22183k variants complete.
--vcf: 22184k variants complete.
--vcf: 22185k variants complete.
--vcf: 22186k variants complete.
--vcf: 22187k variants complete.
--vcf: 22188k variants complete.
--vcf: 22189k variants complete.
--vcf: 22190k variants complete.
--vcf: 22191k variants complete.
--vcf: 22192k variants complete.
--vcf: 22193k variants complete.
--vcf: 22194k variants complete.
--vcf: 22195k variants complete.
--vcf: 22196k variants complete.
--vcf: 22197k variants complete.
--vcf: 22198k variants complete.
--vcf: 22199k variants complete.
--vcf: 22200k variants complete.
--vcf: 22201k variants complete.
--vcf: 22202k variants complete.
--vcf: 22203k variants complete.
--vcf: 22204k variants complete.
--vcf: 22205k variants complete.
--vcf: 22206k variants complete.
--vcf: 22207k variants complete.
--vcf: 22208k variants complete.
--vcf: 22209k variants complete.
--vcf: 22210k variants complete.
--vcf: 22211k variants complete.
--vcf: 22212k variants complete.
--vcf: 22213k variants complete.
--vcf: 22214k variants complete.
--vcf: 22215k variants complete.
--vcf: 22216k variants complete.
--vcf: 22217k variants complete.
--vcf: 22218k variants complete.
--vcf: 22219k variants complete.
--vcf: 22220k variants complete.
--vcf: 22221k variants complete.
--vcf: 22222k variants complete.
--vcf: 22223k variants complete.
--vcf: 22224k variants complete.
--vcf: 22225k variants complete.
--vcf: 22226k variants complete.
--vcf: 22227k variants complete.
--vcf: 22228k variants complete.
--vcf: 22229k variants complete.
--vcf: 22230k variants complete.
--vcf: 22231k variants complete.
--vcf: 22232k variants complete.
--vcf: 22233k variants complete.
--vcf: 22234k variants complete.
--vcf: 22235k variants complete.
--vcf: 22236k variants complete.
--vcf: 22237k variants complete.
--vcf: 22238k variants complete.
--vcf: 22239k variants complete.
--vcf: 22240k variants complete.
--vcf: 22241k variants complete.
--vcf: 22242k variants complete.
--vcf: 22243k variants complete.
--vcf: 22244k variants complete.
--vcf: 22245k variants complete.
--vcf: 22246k variants complete.
--vcf: 22247k variants complete.
--vcf: 22248k variants complete.
--vcf: 22249k variants complete.
--vcf: 22250k variants complete.
--vcf: 22251k variants complete.
--vcf: 22252k variants complete.
--vcf: 22253k variants complete.
--vcf: 22254k variants complete.
--vcf: 22255k variants complete.
--vcf: 22256k variants complete.
--vcf: 22257k variants complete.
--vcf: 22258k variants complete.
--vcf: 22259k variants complete.
--vcf: 22260k variants complete.
--vcf: 22261k variants complete.
--vcf: 22262k variants complete.
--vcf: 22263k variants complete.
--vcf: 22264k variants complete.
--vcf: 22265k variants complete.
--vcf: 22266k variants complete.
--vcf: 22267k variants complete.
--vcf: 22268k variants complete.
--vcf: 22269k variants complete.
--vcf: 22270k variants complete.
--vcf: 22271k variants complete.
--vcf: 22272k variants complete.
--vcf: 22273k variants complete.
--vcf: 22274k variants complete.
--vcf: 22275k variants complete.
--vcf: 22276k variants complete.
--vcf: 22277k variants complete.
--vcf: 22278k variants complete.
--vcf: 22279k variants complete.
--vcf: 22280k variants complete.
--vcf: 22281k variants complete.
--vcf: 22282k variants complete.
--vcf: 22283k variants complete.
--vcf: 22284k variants complete.
--vcf: 22285k variants complete.
--vcf: 22286k variants complete.
--vcf: 22287k variants complete.
--vcf: 22288k variants complete.
--vcf: 22289k variants complete.
--vcf: 22290k variants complete.
--vcf: 22291k variants complete.
--vcf: 22292k variants complete.
--vcf: 22293k variants complete.
--vcf: 22294k variants complete.
--vcf: 22295k variants complete.
--vcf: 22296k variants complete.
--vcf: 22297k variants complete.
--vcf: 22298k variants complete.
--vcf: 22299k variants complete.
--vcf: 22300k variants complete.
--vcf: 22301k variants complete.
--vcf: 22302k variants complete.
--vcf: 22303k variants complete.
--vcf: 22304k variants complete.
--vcf: 22305k variants complete.
--vcf: 22306k variants complete.
--vcf: 22307k variants complete.
--vcf: 22308k variants complete.
--vcf: 22309k variants complete.
--vcf: 22310k variants complete.
--vcf: 22311k variants complete.
--vcf: 22312k variants complete.
--vcf: 22313k variants complete.
--vcf: 22314k variants complete.
--vcf: 22315k variants complete.
--vcf: 22316k variants complete.
--vcf: 22317k variants complete.
--vcf: 22318k variants complete.
--vcf: 22319k variants complete.
--vcf: 22320k variants complete.
--vcf: 22321k variants complete.
--vcf: 22322k variants complete.
--vcf: 22323k variants complete.
--vcf: 22324k variants complete.
--vcf: 22325k variants complete.
--vcf: 22326k variants complete.
--vcf: 22327k variants complete.
--vcf: 22328k variants complete.
--vcf: 22329k variants complete.
--vcf: 22330k variants complete.
--vcf: 22331k variants complete.
--vcf: 22332k variants complete.
--vcf: 22333k variants complete.
--vcf: 22334k variants complete.
--vcf: 22335k variants complete.
--vcf: 22336k variants complete.
--vcf: 22337k variants complete.
--vcf: 22338k variants complete.
--vcf: 22339k variants complete.
--vcf: 22340k variants complete.
--vcf: 22341k variants complete.
--vcf: 22342k variants complete.
--vcf: 22343k variants complete.
--vcf: 22344k variants complete.
--vcf: 22345k variants complete.
--vcf: 22346k variants complete.
--vcf: 22347k variants complete.
--vcf: 22348k variants complete.
--vcf: 22349k variants complete.
--vcf: 22350k variants complete.
--vcf: 22351k variants complete.
--vcf: 22352k variants complete.
--vcf: 22353k variants complete.
--vcf: 22354k variants complete.
--vcf: 22355k variants complete.
--vcf: 22356k variants complete.
--vcf: 22357k variants complete.
--vcf: 22358k variants complete.
--vcf: 22359k variants complete.
--vcf: 22360k variants complete.
--vcf: 22361k variants complete.
--vcf: 22362k variants complete.
--vcf: 22363k variants complete.
--vcf: 22364k variants complete.
--vcf: 22365k variants complete.
--vcf: 22366k variants complete.
--vcf: 22367k variants complete.
--vcf: 22368k variants complete.
--vcf: 22369k variants complete.
--vcf: 22370k variants complete.
--vcf: 22371k variants complete.
--vcf: 22372k variants complete.
--vcf: 22373k variants complete.
--vcf: 22374k variants complete.
--vcf: 22375k variants complete.
--vcf: 22376k variants complete.
--vcf: 22377k variants complete.
--vcf: 22378k variants complete.
--vcf: 22379k variants complete.
--vcf: 22380k variants complete.
--vcf: 22381k variants complete.
--vcf: 22382k variants complete.
--vcf: 22383k variants complete.
--vcf: 22384k variants complete.
--vcf: 22385k variants complete.
--vcf: 22386k variants complete.
--vcf: 22387k variants complete.
--vcf: 22388k variants complete.
--vcf: 22389k variants complete.
--vcf: 22390k variants complete.
--vcf: 22391k variants complete.
--vcf: 22392k variants complete.
--vcf: 22393k variants complete.
--vcf: 22394k variants complete.
--vcf: 22395k variants complete.
--vcf: 22396k variants complete.
--vcf: 22397k variants complete.
--vcf: 22398k variants complete.
--vcf: 22399k variants complete.
--vcf: 22400k variants complete.
--vcf: 22401k variants complete.
--vcf: 22402k variants complete.
--vcf: 22403k variants complete.
--vcf: 22404k variants complete.
--vcf: 22405k variants complete.
--vcf: 22406k variants complete.
--vcf: 22407k variants complete.
--vcf: 22408k variants complete.
--vcf: 22409k variants complete.
--vcf: 22410k variants complete.
--vcf: 22411k variants complete.
--vcf: 22412k variants complete.
--vcf: 22413k variants complete.
--vcf: 22414k variants complete.
--vcf: 22415k variants complete.
--vcf: 22416k variants complete.
--vcf: 22417k variants complete.
--vcf: 22418k variants complete.
--vcf: 22419k variants complete.
--vcf: 22420k variants complete.
--vcf: 22421k variants complete.
--vcf: 22422k variants complete.
--vcf: 22423k variants complete.
--vcf: 22424k variants complete.
--vcf: 22425k variants complete.
--vcf: 22426k variants complete.
--vcf: 22427k variants complete.
--vcf: 22428k variants complete.
--vcf: 22429k variants complete.
--vcf: 22430k variants complete.
--vcf: 22431k variants complete.
--vcf: 22432k variants complete.
--vcf: 22433k variants complete.
--vcf: 22434k variants complete.
--vcf: 22435k variants complete.
--vcf: 22436k variants complete.
--vcf: 22437k variants complete.
--vcf: 22438k variants complete.
--vcf: 22439k variants complete.
--vcf: 22440k variants complete.
--vcf: 22441k variants complete.
--vcf: 22442k variants complete.
--vcf: 22443k variants complete.
--vcf: 22444k variants complete.
--vcf: 22445k variants complete.
--vcf: 22446k variants complete.
--vcf: 22447k variants complete.
--vcf: 22448k variants complete.
--vcf: 22449k variants complete.
--vcf: 22450k variants complete.
--vcf: 22451k variants complete.
--vcf: 22452k variants complete.
--vcf: 22453k variants complete.
--vcf: 22454k variants complete.
--vcf: 22455k variants complete.
--vcf: 22456k variants complete.
--vcf: 22457k variants complete.
--vcf: 22458k variants complete.
--vcf: 22459k variants complete.
--vcf: 22460k variants complete.
--vcf: 22461k variants complete.
--vcf: 22462k variants complete.
--vcf: 22463k variants complete.
--vcf: 22464k variants complete.
--vcf: 22465k variants complete.
--vcf: 22466k variants complete.
--vcf: 22467k variants complete.
--vcf: 22468k variants complete.
--vcf: 22469k variants complete.
--vcf: 22470k variants complete.
--vcf: 22471k variants complete.
--vcf: 22472k variants complete.
--vcf: 22473k variants complete.
--vcf: 22474k variants complete.
--vcf: 22475k variants complete.
--vcf: 22476k variants complete.
--vcf: 22477k variants complete.
--vcf: 22478k variants complete.
--vcf: 22479k variants complete.
--vcf: 22480k variants complete.
--vcf: 22481k variants complete.
--vcf: 22482k variants complete.
--vcf: 22483k variants complete.
--vcf: 22484k variants complete.
--vcf: 22485k variants complete.
--vcf: 22486k variants complete.
--vcf: 22487k variants complete.
--vcf: 22488k variants complete.
--vcf: 22489k variants complete.
--vcf: 22490k variants complete.
--vcf: 22491k variants complete.
--vcf: 22492k variants complete.
--vcf: 22493k variants complete.
--vcf: 22494k variants complete.
--vcf: 22495k variants complete.
--vcf: 22496k variants complete.
--vcf: 22497k variants complete.
--vcf: 22498k variants complete.
--vcf: 22499k variants complete.
--vcf: 22500k variants complete.
--vcf: 22501k variants complete.
--vcf: 22502k variants complete.
--vcf: 22503k variants complete.
--vcf: 22504k variants complete.
--vcf: 22505k variants complete.
--vcf: 22506k variants complete.
--vcf: 22507k variants complete.
--vcf: 22508k variants complete.
--vcf: 22509k variants complete.
--vcf: 22510k variants complete.
--vcf: 22511k variants complete.
--vcf: 22512k variants complete.
--vcf: 22513k variants complete.
--vcf: 22514k variants complete.
--vcf: 22515k variants complete.
--vcf: 22516k variants complete.
--vcf: 22517k variants complete.
--vcf: 22518k variants complete.
--vcf: 22519k variants complete.
--vcf: 22520k variants complete.
--vcf: 22521k variants complete.
--vcf: 22522k variants complete.
--vcf: 22523k variants complete.
--vcf: 22524k variants complete.
--vcf: 22525k variants complete.
--vcf: 22526k variants complete.
--vcf: 22527k variants complete.
--vcf: 22528k variants complete.
--vcf: 22529k variants complete.
--vcf: 22530k variants complete.
--vcf: 22531k variants complete.
--vcf: 22532k variants complete.
--vcf: 22533k variants complete.
--vcf: 22534k variants complete.
--vcf: 22535k variants complete.
--vcf: 22536k variants complete.
--vcf: 22537k variants complete.
--vcf: 22538k variants complete.
--vcf: 22539k variants complete.
--vcf: 22540k variants complete.
--vcf: 22541k variants complete.
--vcf: 22542k variants complete.
--vcf: 22543k variants complete.
--vcf: 22544k variants complete.
--vcf: 22545k variants complete.
--vcf: 22546k variants complete.
--vcf: 22547k variants complete.
--vcf: 22548k variants complete.
--vcf: 22549k variants complete.
--vcf: 22550k variants complete.
--vcf: 22551k variants complete.
--vcf: 22552k variants complete.
--vcf: 22553k variants complete.
--vcf: 22554k variants complete.
--vcf: 22555k variants complete.
--vcf: 22556k variants complete.
--vcf: 22557k variants complete.
--vcf: 22558k variants complete.
--vcf: 22559k variants complete.
--vcf: 22560k variants complete.
--vcf: 22561k variants complete.
--vcf: 22562k variants complete.
--vcf: 22563k variants complete.
--vcf: 22564k variants complete.
--vcf: 22565k variants complete.
--vcf: 22566k variants complete.
--vcf: 22567k variants complete.
--vcf: 22568k variants complete.
--vcf: 22569k variants complete.
--vcf: 22570k variants complete.
--vcf: 22571k variants complete.
--vcf: 22572k variants complete.
--vcf: 22573k variants complete.
--vcf: 22574k variants complete.
--vcf: 22575k variants complete.
--vcf: 22576k variants complete.
--vcf: 22577k variants complete.
--vcf: 22578k variants complete.
--vcf: 22579k variants complete.
--vcf: 22580k variants complete.
--vcf: 22581k variants complete.
--vcf: 22582k variants complete.
--vcf: 22583k variants complete.
--vcf: 22584k variants complete.
--vcf: 22585k variants complete.
--vcf: 22586k variants complete.
--vcf: 22587k variants complete.
--vcf: 22588k variants complete.
--vcf: 22589k variants complete.
--vcf: 22590k variants complete.
--vcf: 22591k variants complete.
--vcf: 22592k variants complete.
--vcf: 22593k variants complete.
--vcf: 22594k variants complete.
--vcf: 22595k variants complete.
--vcf: 22596k variants complete.
--vcf: 22597k variants complete.
--vcf: 22598k variants complete.
--vcf: 22599k variants complete.
--vcf: 22600k variants complete.
--vcf: 22601k variants complete.
--vcf: 22602k variants complete.
--vcf: 22603k variants complete.
--vcf: 22604k variants complete.
--vcf: 22605k variants complete.
--vcf: 22606k variants complete.
--vcf: 22607k variants complete.
--vcf: 22608k variants complete.
--vcf: 22609k variants complete.
--vcf: 22610k variants complete.
--vcf: 22611k variants complete.
--vcf: 22612k variants complete.
--vcf: 22613k variants complete.
--vcf: 22614k variants complete.
--vcf: 22615k variants complete.
--vcf: 22616k variants complete.
--vcf: 22617k variants complete.
--vcf: 22618k variants complete.
--vcf: 22619k variants complete.
--vcf: 22620k variants complete.
--vcf: 22621k variants complete.
--vcf: 22622k variants complete.
--vcf: 22623k variants complete.
--vcf: 22624k variants complete.
--vcf: 22625k variants complete.
--vcf: 22626k variants complete.
--vcf: 22627k variants complete.
--vcf: 22628k variants complete.
--vcf: 22629k variants complete.
--vcf: 22630k variants complete.
--vcf: 22631k variants complete.
--vcf: 22632k variants complete.
--vcf: 22633k variants complete.
--vcf: 22634k variants complete.
--vcf: 22635k variants complete.
--vcf: 22636k variants complete.
--vcf: 22637k variants complete.
--vcf: 22638k variants complete.
--vcf: 22639k variants complete.
--vcf: 22640k variants complete.
--vcf: 22641k variants complete.
--vcf: 22642k variants complete.
--vcf: 22643k variants complete.
--vcf: 22644k variants complete.
--vcf: 22645k variants complete.
--vcf: 22646k variants complete.
--vcf: 22647k variants complete.
--vcf: 22648k variants complete.
--vcf: 22649k variants complete.
--vcf: 22650k variants complete.
--vcf: 22651k variants complete.
--vcf: 22652k variants complete.
--vcf: 22653k variants complete.
--vcf: 22654k variants complete.
--vcf: 22655k variants complete.
--vcf: 22656k variants complete.
--vcf: 22657k variants complete.
--vcf: 22658k variants complete.
--vcf: 22659k variants complete.
--vcf: 22660k variants complete.
--vcf: 22661k variants complete.
--vcf: 22662k variants complete.
--vcf: 22663k variants complete.
--vcf: 22664k variants complete.
--vcf: 22665k variants complete.
--vcf: 22666k variants complete.
--vcf: 22667k variants complete.
--vcf: 22668k variants complete.
--vcf: 22669k variants complete.
--vcf: 22670k variants complete.
--vcf: 22671k variants complete.
--vcf: 22672k variants complete.
--vcf: 22673k variants complete.
--vcf: 22674k variants complete.
--vcf: 22675k variants complete.
--vcf: 22676k variants complete.
--vcf: 22677k variants complete.
--vcf: 22678k variants complete.
--vcf: 22679k variants complete.
--vcf: 22680k variants complete.
--vcf: 22681k variants complete.
--vcf: 22682k variants complete.
--vcf: 22683k variants complete.
--vcf: 22684k variants complete.
--vcf: 22685k variants complete.
--vcf: 22686k variants complete.
--vcf: 22687k variants complete.
--vcf: 22688k variants complete.
--vcf: 22689k variants complete.
--vcf: 22690k variants complete.
--vcf: 22691k variants complete.
--vcf: 22692k variants complete.
--vcf: 22693k variants complete.
--vcf: 22694k variants complete.
--vcf: 22695k variants complete.
--vcf: 22696k variants complete.
--vcf: 22697k variants complete.
--vcf: 22698k variants complete.
--vcf: 22699k variants complete.
--vcf: 22700k variants complete.
--vcf: 22701k variants complete.
--vcf: 22702k variants complete.
--vcf: 22703k variants complete.
--vcf: 22704k variants complete.
--vcf: 22705k variants complete.
--vcf: 22706k variants complete.
--vcf: 22707k variants complete.
--vcf: 22708k variants complete.
--vcf: 22709k variants complete.
--vcf: 22710k variants complete.
--vcf: 22711k variants complete.
--vcf: 22712k variants complete.
--vcf: 22713k variants complete.
--vcf: 22714k variants complete.
--vcf: 22715k variants complete.
--vcf: 22716k variants complete.
--vcf: 22717k variants complete.
--vcf: 22718k variants complete.
--vcf: 22719k variants complete.
